Hours_Studied,Attendance,Assignments,Sleep_Hours,Previous_Score,Exam_Score
3,95,5,8,74,97
6,62,9,6,78,100
7,89,6,5,85,100
6,91,6,5,91,100
6,58,6,6,68,85
6,99,9,5,88,100
3,76,6,7,68,90
6,51,7,4,92,100
8,54,8,7,83,100
2,78,5,5,55,71
5,86,5,8,83,100
1,87,9,4,86,89
1,68,6,4,49,63
5,57,6,6,69,94
3,97,4,6,64,84
4,94,8,8,78,100
3,50,7,4,59,76
1,71,5,8,44,67
1,66,4,6,40,57
5,56,4,6,69,87
6,74,9,4,88,100
3,94,5,7,42,85
9,53,9,5,84,100
5,85,7,6,53,90
8,55,4,6,69,99
1,80,4,7,89,75
5,68,8,7,43,94
3,93,7,8,57,90
1,88,4,8,76,83
4,76,7,5,64,87
5,59,5,5,87,93
7,75,6,4,40,98
1,68,4,8,92,86
3,88,8,6,85,100
2,52,5,8,54,73
9,94,7,6,48,100
6,62,9,7,54,97
3,99,5,8,88,95
8,77,4,7,63,100
8,69,7,5,43,93
2,77,6,5,51,79
6,57,5,4,76,100
7,90,4,8,76,100
2,88,8,7,82,86
2,50,9,6,45,75
